STATEFP,ST,FIPS,Name,emp,unemp,nilf,armed,EwhiteNH,EblackNH,Elatino,EasianNH,EAINH,EotherNH,UwhiteNH,UblackNH,Ulatino,UasianNH,UAINH,UotherNH,NILwhiteNH,NILblackNH,NILlatino,NILasianNH,NILAINH,NILotherNH,AFwhiteNH,AFblackNH,AFlatino,AFasianNH,AFAINH,AFotherNH
 06 , CALIFORNIA , 6037b , Remainder - Los Angeles County (part) ,0.685693,0.065158,0.248469,0.000680,0.268164,0.063021,0.475284,0.170734,0.001415,0.021381,0.230718,0.127673,0.502738,0.109508,0.001492,0.027872,0.241923,0.078058,0.474007,0.182512,0.002433,0.021068,0.444528,,0.236981,0.251698,,
 06 , CALIFORNIA , 6059c , Orange County (part) ,0.734846,0.047298,0.217024,0.000832,0.425016,0.016022,0.340863,0.197320,0.001594,0.019185,0.384120,0.017276,0.356026,0.204948,,0.035535,0.389879,0.010461,0.324873,0.245636,0.001848,0.027304,0.569866,,,,,
 06 , CALIFORNIA , 6065c , Riverside County (part) ,0.645144,0.087022,0.264953,0.002881,0.365152,0.057988,0.485031,0.067956,0.001628,0.022245,0.313313,0.094075,0.487329,0.066497,0.007699,0.031087,0.376542,0.063427,0.460625,0.071953,0.007906,0.019547,0.583375,,0.092416,,,
 06 , CALIFORNIA , 6067c , Sacramento County (part) ,0.669232,0.072116,0.256108,0.002543,0.487481,0.083650,0.218773,0.170578,0.004051,0.035466,0.446941,0.149543,0.207813,0.137706,,0.057389,0.457236,0.112628,0.207448,0.178761,0.005322,0.038605,0.632917,,,,,
 06 , CALIFORNIA , 6071c , San Bernardino County (part) ,0.635251,0.077053,0.282860,0.004836,0.312075,0.071075,0.511355,0.081676,0.002877,0.020942,0.271447,0.084502,0.554801,0.041122,0.003829,0.044298,0.316476,0.090752,0.500725,0.067955,0.003157,0.020935,0.620566,,0.158640,,,
 06 , CALIFORNIA , 6073c , San Diego County (part) ,0.700487,0.056109,0.226434,0.016971,0.478232,0.044546,0.315723,0.133346,0.002539,0.025613,0.384974,0.088656,0.419939,0.077614,0.002547,0.026270,0.448886,0.042761,0.334559,0.140406,0.004919,0.028469,0.645963,0.058304,0.146453,0.100519,,0.036073
 06 , CALIFORNIA , 6075a ," San Francisco city, California ",0.775032,0.050444,0.174081,,0.464479,0.032840,0.149726,0.317438,0.001191,0.034326,0.355120,0.134725,0.140017,0.317974,,0.052163,0.326637,0.080878,0.155698,0.394652,,0.042136,,,,,,
 06 , CALIFORNIA , 6077c , San Joaquin County (part) ,0.650352,0.076883,0.271070,0.001695,0.365523,0.051340,0.392398,0.156990,0.002621,0.031128,0.298616,0.099682,0.379706,0.163290,,0.056239,0.318356,0.090818,0.395077,0.161355,0.003979,0.030415,,,,,,
 06 , CALIFORNIA , 6081c , San Mateo County (part) ,0.783004,0.038028,0.178351,,0.384401,0.020334,0.252850,0.309975,,0.030348,0.421102,0.038392,0.268908,0.216016,,0.055583,0.411828,0.023352,0.245567,0.286521,,0.027087,,,,,,
 06 , CALIFORNIA , 6085c , Santa Clara County (part) ,0.753343,0.048617,0.197734,,0.335466,0.026254,0.258836,0.353241,0.000888,0.025314,0.300230,0.019026,0.307686,0.345926,,0.025248,0.311545,0.027629,0.231499,0.403838,,0.024784,,,,,,
 06 , CALIFORNIA , 6099c , Stanislaus County (part) ,0.620716,0.102727,0.276256,,0.454490,0.020553,0.433032,0.069977,0.008327,0.013621,0.459061,0.045460,0.412318,0.058444,,0.020317,0.440414,0.025777,0.425623,0.075536,0.004715,0.027936,,,,,,
 06 , CALIFORNIA , 6111c , Ventura County (part) ,0.724604,0.059453,0.213951,0.001991,0.473670,0.016335,0.416164,0.076297,0.002086,0.015448,0.372193,,0.506867,0.060340,,0.044620,0.479678,0.011658,0.387802,0.096996,,0.020765,0.714286,,,,,
 08 , COLORADO , 8031a ," Denver city, Colorado ",0.772750,0.037447,0.189480,,0.596427,0.086869,0.258318,0.034523,0.007117,0.016747,0.512412,0.159250,0.252763,,,0.056131,0.467115,0.111081,0.341876,0.051212,,0.026864,,,,,,
 08 , COLORADO , 8041c , El Paso County (part) ,0.681686,0.051633,0.223707,0.042973,0.734886,0.057225,0.142996,0.028924,0.002948,0.033022,0.598329,0.082541,0.237097,,,0.074324,0.725094,0.041746,0.146994,0.036802,,0.047723,0.632758,0.133285,0.125354,,,0.084253
 09 , CONNECTICUT , 9001c , Fairfield County (part) ,0.743357,0.063408,0.192764,,0.633988,0.104255,0.187735,0.057049,0.000983,0.015991,0.463518,0.179881,0.279953,0.056744,,0.017540,0.636124,0.096384,0.184628,0.063222,,0.015039,,,,,,
 09 , CONNECTICUT , 9003c , Hartford County (part) ,0.756157,0.067918,0.174910,0.001016,0.670622,0.116230,0.141355,0.053660,0.001492,0.016641,0.435255,0.246167,0.224874,0.071599,,0.020507,0.541219,0.129795,0.252859,0.062757,,0.013370,1.000000,,,,,
 09 , CONNECTICUT , 9009c , New Haven County (part) ,0.727273,0.069154,0.203574,,0.682812,0.112481,0.146667,0.041831,,0.014970,0.548977,0.179227,0.187429,0.025020,,0.055536,0.561714,0.135210,0.225672,0.051390,,0.026014,,,,,,
 10 , DELAWARE , 10003c , New Castle County (part) ,0.731626,0.051249,0.214923,0.002202,0.613307,0.224337,0.094313,0.059604,0.003611,0.004828,0.537174,0.340305,0.038059,0.037316,,0.047146,0.551835,0.279413,0.092783,0.066252,,0.008271,,,,,,
 11 , DISTRICT OF COLUMBIA , 11001a ," Washington city, District of Columbia ",0.740872,0.072490,0.183563,0.003075,0.462997,0.351702,0.113266,0.045419,,0.022913,0.139098,0.767439,0.075921,0.008962,,,0.240804,0.612502,0.089505,0.039544,,0.013980,0.733333,,,,,
 12 , FLORIDA , 12009c , Brevard County (part) ,0.659240,0.061836,0.276008,0.002916,0.760275,0.099197,0.093327,0.027862,,0.017073,0.732948,0.146811,0.076595,,,0.041537,0.765905,0.092641,0.092956,0.024676,,0.022100,0.674121,,,,,
 12 , FLORIDA , 12011c , Broward County (part) ,0.734973,0.063480,0.200427,0.001119,0.382894,0.261669,0.296421,0.038866,0.001114,0.019037,0.286765,0.397889,0.265705,0.026124,,0.023518,0.377648,0.270210,0.282358,0.052419,0.002399,0.014966,0.303982,,0.541348,,,
 12 , FLORIDA , 12031a ," Jacksonville city, Florida ",0.691818,0.060155,0.238569,0.009457,0.571348,0.264641,0.086568,0.055881,0.003619,0.017943,0.461586,0.424092,0.067105,0.020659,,0.026558,0.534794,0.329437,0.073512,0.037324,,0.021831,0.621041,0.177413,0.154977,,,
 12 , FLORIDA , 12057c , Hillsborough County (part) ,0.719234,0.059799,0.213661,0.007306,0.529069,0.146292,0.265798,0.038348,0.000889,0.019605,0.449034,0.250932,0.260687,0.015214,,0.018044,0.497515,0.149916,0.259938,0.057319,0.004286,0.031025,0.608101,0.256376,0.055343,,,
 12 , FLORIDA , 12071c , Lee County (part) ,0.690975,0.047290,0.261661,,0.658337,0.080563,0.228165,0.019781,0.001593,0.011561,0.647325,0.089703,0.228341,,,,0.667295,0.101196,0.201189,0.024009,,0.005484,,,,,,
 12 , FLORIDA , 12086c , Miami-Dade County (part) ,0.697768,0.063243,0.238117,0.000872,0.132701,0.137177,0.707228,0.016987,,0.005469,0.108435,0.299609,0.566300,0.008074,,0.017583,0.128152,0.198441,0.647745,0.019417,,0.005384,0.299098,,0.500347,,,
 12 , FLORIDA , 12095c , Orange County (part) ,0.726354,0.060736,0.212686,,0.459002,0.186318,0.280367,0.052191,0.001254,0.020868,0.324656,0.311661,0.305327,0.024152,,0.032141,0.390586,0.190231,0.319820,0.079834,,0.018520,,,,,,
 12 , FLORIDA , 12099c , Palm Beach County (part) ,0.737369,0.063126,0.199119,0.000386,0.527981,0.186722,0.236305,0.031629,0.000645,0.016717,0.398150,0.289859,0.262941,0.019022,,0.025343,0.583941,0.164987,0.202264,0.035229,,0.012055,,,,,,
 12 , FLORIDA , 12103c , Pinellas County (part) ,0.699588,0.048803,0.250484,0.001124,0.761994,0.097222,0.088138,0.037124,0.002643,0.012879,0.622125,0.125477,0.150994,0.073294,,0.028110,0.720781,0.130774,0.088885,0.033792,0.005246,0.020522,0.847267,,,,,
 12 , FLORIDA , 12105c , Polk County (part) ,0.661412,0.066255,0.272333,,0.622155,0.145632,0.197880,0.019144,,0.013734,0.579763,0.201478,0.192561,,,,0.588984,0.157834,0.221726,0.010444,0.007241,0.013770,,,,,,
 13 , GEORGIA , 13067c , Cobb County (part) ,0.763089,0.055343,0.180889,,0.538169,0.273033,0.118833,0.052923,,0.016244,0.466035,0.358862,0.127475,0.027560,,0.020068,0.560704,0.229600,0.110626,0.076909,,0.022161,,,,,,
 13 , GEORGIA , 13089c , DeKalb County (part) ,0.722802,0.076268,0.199189,0.001741,0.317634,0.510965,0.089438,0.060930,,0.019768,0.117386,0.772691,0.067728,0.022566,,,0.241708,0.589499,0.067582,0.071396,,0.026203,,,,,,
 13 , GEORGIA , 13121c , Fulton County (part) ,0.714185,0.064212,0.221029,,0.471568,0.372376,0.069872,0.070318,,0.015573,0.167015,0.734639,0.051441,0.029583,,0.017323,0.343886,0.505060,0.065688,0.063743,,0.017705,,,,,,
 13 , GEORGIA , 13135c , Gwinnett County (part) ,0.735991,0.048865,0.214684,,0.420666,0.260342,0.188816,0.115049,,0.014588,0.384936,0.266051,0.221820,0.098800,,0.028392,0.379231,0.223562,0.214806,0.152501,,0.028169,,,,,,
 15 , HAWAII , 15003c , Honolulu County (part) ,0.722235,0.037867,0.189707,0.050191,0.179141,0.024633,0.080224,0.531731,,0.183988,0.189758,0.043694,0.100716,0.476386,,0.189445,0.226881,0.016783,0.101251,0.496210,,0.156768,0.663495,0.119749,0.104531,0.060094,,0.052131
 17 , ILLINOIS , 17031a ," Chicago city, Illinois ",0.691701,0.084842,0.223243,,0.400952,0.231335,0.281983,0.070774,0.001884,0.013073,0.184803,0.512834,0.249427,0.041793,,0.011143,0.200778,0.402068,0.315215,0.063339,0.002985,0.015614,,,,,,
 17 , ILLINOIS , 17031b , Remainder - Cook County (part) ,0.731218,0.070247,0.197968,,0.566539,0.136614,0.203134,0.082254,,0.010658,0.439442,0.329503,0.150703,0.063870,,0.016481,0.515576,0.173995,0.203583,0.088383,0.003064,0.015398,,,,,,
 17 , ILLINOIS , 17043c , DuPage County (part) ,0.774989,0.047868,0.176852,,0.708190,0.045057,0.130052,0.109366,,0.006923,0.530953,0.100669,0.213864,0.103801,,0.050713,0.643906,0.048534,0.136347,0.151086,,0.019903,,,,,,
 17 , ILLINOIS , 17089c , Kane County (part) ,0.767073,0.050417,0.182274,,0.611372,0.045210,0.292460,0.041950,,0.006281,0.447570,0.119955,0.366353,0.055642,,,0.555109,0.044101,0.350064,0.031281,,0.017841,,,,,,
 17 , ILLINOIS , 17097c , Lake County (part) ,0.749634,0.053145,0.192922,0.004299,0.661913,0.052440,0.200975,0.074260,,0.010193,0.543526,0.214267,0.187876,0.046050,,,0.583604,0.098473,0.214047,0.079078,,0.022944,0.571976,,,,,
 17 , ILLINOIS , 17197c , Will County (part) ,0.780139,0.047139,0.171972,,0.674721,0.103949,0.161382,0.048475,,0.008573,0.592456,0.208373,0.134045,0.034788,,,0.648690,0.123895,0.160208,0.054886,,0.010963,,,,,,
 18 , INDIANA , 18097a ," Indianapolis city (balance), Indiana ",0.729188,0.066308,0.204504,,0.620822,0.239966,0.092183,0.029271,,0.015827,0.433672,0.488085,0.051825,,,0.023907,0.581087,0.287964,0.083306,0.026166,,0.020587,,,,,,
 20 , KANSAS , 20091c , Johnson County (part) ,0.800593,0.029491,0.169421,,0.820538,0.050600,0.064802,0.043699,0.001437,0.018923,0.640460,,0.171045,,,,0.810524,0.035582,0.064121,0.065206,,0.022831,,,,,,
 21 , KENTUCKY , 21111a ," Louisville/Jefferson County metro government (balance), Kentucky ",0.733987,0.051424,0.213524,0.001065,0.723851,0.181207,0.051690,0.027519,0.002225,0.013509,0.487468,0.415415,0.045232,0.024687,,,0.683825,0.232675,0.027743,0.035452,,0.018895,0.785859,,,,,
 24 , MARYLAND , 24003c , Anne Arundel County (part) ,0.783139,0.047788,0.151962,0.017111,0.703309,0.157189,0.070136,0.046190,,0.022462,0.645450,0.300097,,,,,0.722478,0.116291,0.102116,0.031622,,0.027493,0.805678,0.109665,,,,
 24 , MARYLAND , 24005c , Baltimore County (part) ,0.760077,0.050947,0.188579,,0.602236,0.269564,0.048592,0.063131,0.001676,0.014800,0.459169,0.397601,0.085712,0.036177,,,0.588947,0.274127,0.041914,0.076075,,0.012730,,,,,,
 24 , MARYLAND , 24031c , Montgomery County (part) ,0.783161,0.058799,0.153149,0.004890,0.457481,0.172982,0.193858,0.151812,0.001528,0.022339,0.307178,0.274151,0.275471,0.110278,,0.032104,0.448523,0.160306,0.148436,0.212833,,0.026050,0.816508,,,,,
 24 , MARYLAND , 24033c , Prince George's County (part) ,0.747169,0.072283,0.177533,0.003015,0.133435,0.630085,0.173017,0.043268,,0.019875,0.088181,0.712580,0.136552,0.039548,,0.017883,0.131731,0.634292,0.166268,0.053864,,0.013846,0.395667,0.466363,,,,
 24 , MARYLAND , 24510a ," Baltimore city, Maryland ",0.657123,0.084250,0.257729,,0.344937,0.550267,0.052996,0.036032,,0.015322,0.164073,0.763650,0.042454,0.010727,,,0.214854,0.703806,0.036072,0.023963,,0.021306,,,,,,
 25 , MASSACHUSETTS , 25005c , Bristol County (part) ,0.758544,0.050966,0.189921,,0.859730,0.036785,0.054280,0.019950,,0.028509,0.802754,,0.062139,0.015937,,0.089516,0.822383,0.022517,0.088637,0.017912,,0.047046,,,,,,
 25 , MASSACHUSETTS , 25009c , Essex County (part) ,0.757696,0.052109,0.189155,,0.755234,0.028921,0.167054,0.033037,,0.013879,0.642238,0.041627,0.224549,0.039198,,0.044265,0.653073,0.028807,0.268848,0.031691,,0.017582,,,,,,
 25 , MASSACHUSETTS , 25025a ," Boston city, Massachusetts ",0.725158,0.063043,0.211080,0.000719,0.534596,0.186412,0.161158,0.086779,,0.029257,0.282532,0.299539,0.246484,0.111559,,0.057306,0.331597,0.285796,0.208120,0.140993,,0.033493,1.000000,,,,,
 25 , MASSACHUSETTS , 25027c , Worcester County (part) ,0.757656,0.056257,0.185187,0.000900,0.824198,0.039022,0.082114,0.043005,0.001515,0.010146,0.718693,0.066390,0.141512,0.065352,,,0.697598,0.056590,0.153136,0.069670,,0.019385,,,,,,
 26 , MICHIGAN , 26081c , Kent County (part) ,0.750139,0.044391,0.205471,,0.803980,0.074700,0.077866,0.031005,0.002764,0.009686,0.569767,0.204967,0.163322,,,,0.681243,0.139782,0.124075,0.031540,0.009776,0.013584,,,,,,
 26 , MICHIGAN , 26099c , Macomb County (part) ,0.721201,0.060978,0.216662,,0.823739,0.097589,0.024757,0.037841,0.002411,0.013663,0.714843,0.198496,0.033738,,,,0.797869,0.125011,0.013997,0.042534,,0.013798,,,,,,
 26 , MICHIGAN , 26125c , Oakland County (part) ,0.735884,0.053434,0.210087,,0.754523,0.127930,0.031652,0.066364,0.001827,0.017704,0.622407,0.235804,0.061179,0.055302,,0.023194,0.697294,0.154093,0.039868,0.084963,,0.023233,,,,,,
 26 , MICHIGAN , 26163a ," Detroit city, Michigan ",0.520548,0.137199,0.342253,,0.127000,0.760658,0.082180,0.011474,0.005046,0.013642,0.048668,0.878437,0.052404,,,0.015678,0.108995,0.775537,0.067262,0.022965,,0.022670,,,,,,
 26 , MICHIGAN , 26163b , Remainder - Wayne County (part) ,0.695280,0.061378,0.243165,,0.752892,0.147478,0.041953,0.039853,0.002870,0.014955,0.653842,0.245464,0.050491,0.028214,,0.019033,0.733403,0.142413,0.041031,0.049141,,0.030858,,,,,,
 27 , MINNESOTA , 27053c , Hennepin County (part) ,0.798588,0.037675,0.163435,,0.738719,0.099815,0.066667,0.068506,0.005345,0.020948,0.543971,0.255886,0.086954,0.078742,,0.032471,0.642140,0.173228,0.054737,0.093954,0.009048,0.026893,,,,,,
 27 , MINNESOTA , 27123c , Ramsey County (part) ,0.767258,0.042499,0.186660,,0.694760,0.105577,0.068655,0.112540,,0.017502,0.361269,0.269311,0.127948,0.192643,,,0.603964,0.098496,0.045143,0.199685,,0.043566,,,,,,
 29 , MISSOURI , 29095c , Jackson County (part) ,0.728050,0.054609,0.217341,,0.666345,0.204790,0.083141,0.021077,0.002121,0.022526,0.501240,0.395059,0.077776,,,,0.583802,0.278004,0.079469,0.026318,0.010711,0.021695,,,,,,
 29 , MISSOURI , 29189c , St. Louis County (part) ,0.751590,0.053904,0.194225,,0.696441,0.219214,0.026401,0.043301,,0.013994,0.389804,0.552958,0.028005,,,,0.674045,0.229350,0.022866,0.049418,,0.024262,,,,,,
 31 , NEBRASKA , 31055c , Douglas County (part) ,0.789144,0.037117,0.172298,,0.758522,0.088767,0.098727,0.031865,,0.020786,0.526803,0.236111,0.193226,,,,0.641535,0.155025,0.119786,0.049552,,0.026403,,,,,,
 32 , NEVADA , 32003a ," Las Vegas city, Nevada ",0.690196,0.069826,0.234344,0.005633,0.457022,0.100801,0.331807,0.072360,0.004398,0.033612,0.375164,0.203239,0.333816,0.051416,,0.032122,0.474411,0.123674,0.278340,0.089914,0.005057,0.028604,0.591820,,,,,
 32 , NEVADA , 32003b , Remainder - Clark County (part) ,0.707771,0.072353,0.215874,0.004003,0.456657,0.092056,0.297086,0.122578,0.004584,0.027040,0.384029,0.152378,0.278938,0.115930,,0.060510,0.474340,0.108210,0.255405,0.136831,0.002386,0.022828,0.706259,,,,,
 34 , NEW JERSEY , 34003c , Bergen County (part) ,0.759669,0.045083,0.195030,,0.559135,0.054986,0.198579,0.169369,0.001679,0.016253,0.548626,0.054735,0.192846,0.186370,,,0.561718,0.055966,0.174527,0.186716,,0.019576,,,,,,
 34 , NEW JERSEY , 34007c , Camden County (part) ,0.731355,0.066672,0.200262,,0.620094,0.169407,0.143281,0.057592,,0.009218,0.459081,0.313021,0.183194,0.039134,,,0.529726,0.204397,0.160097,0.086666,,0.012569,,,,,,
 34 , NEW JERSEY , 34013c , Essex County (part) ,0.720820,0.088920,0.190006,,0.319186,0.363059,0.232074,0.060658,0.002412,0.022611,0.166793,0.613122,0.198162,0.010686,,0.011238,0.298632,0.407522,0.219059,0.045287,,0.028446,,,,,,
 34 , NEW JERSEY , 34017c , Hudson County (part) ,0.741065,0.058641,0.200169,,0.318558,0.098890,0.398205,0.168241,,0.015298,0.185789,0.186835,0.488071,0.111190,,0.028115,0.252519,0.108900,0.455170,0.175229,,0.008182,,,,,,
 34 , NEW JERSEY , 34023c , Middlesex County (part) ,0.754399,0.053378,0.191734,,0.456061,0.091090,0.208096,0.229087,,0.014886,0.453381,0.143096,0.160274,0.212388,,0.030861,0.415990,0.072288,0.191465,0.306296,,0.013961,,,,,,
 34 , NEW JERSEY , 34025c , Monmouth County (part) ,0.744312,0.045081,0.210537,,0.763416,0.058767,0.100208,0.062603,,0.015005,0.699765,0.102449,0.153043,,,,0.758291,0.080598,0.099710,0.048492,,0.010649,,,,,,
 34 , NEW JERSEY , 34029c , Ocean County (part) ,0.712636,0.062895,0.224307,,0.829557,0.028631,0.096481,0.029862,,0.015469,0.826183,0.049024,0.107482,,,,0.859991,0.022329,0.083941,0.017461,,0.014858,,,,,,
 34 , NEW JERSEY , 34031c , Passaic County (part) ,0.700736,0.048883,0.249264,,0.458645,0.088764,0.374356,0.060769,0.002073,0.015392,0.433172,0.119322,0.371318,0.070952,,,0.303806,0.152468,0.478493,0.046518,0.002477,0.016238,,,,,,
 34 , NEW JERSEY , 34039c , Union County (part) ,0.742602,0.062309,0.195089,,0.417295,0.199129,0.310774,0.058231,,0.014570,0.285229,0.347071,0.335895,0.019838,,,0.398542,0.215751,0.314330,0.049498,,0.021878,,,,,,
 35 , NEW MEXICO , 35001a ," Albuquerque city, New Mexico ",0.687715,0.062294,0.246038,0.003954,0.397718,0.024183,0.479711,0.028287,0.048305,0.021796,0.379946,,0.495964,,0.052153,,0.398177,0.028683,0.509342,0.028863,0.024646,0.010289,0.788653,,,,,
 36 , NEW YORK , 36005a ," New York city, New York ",0.629186,0.076311,0.294357,,0.095466,0.299121,0.547616,0.043115,,0.013241,0.068656,0.368334,0.519219,0.023587,,0.020205,0.076467,0.282674,0.583294,0.037697,,0.016887,,,,,,
 36 , NEW YORK , 36029c , Erie County (part) ,0.743228,0.040237,0.216419,,0.815607,0.103584,0.039584,0.023665,0.003380,0.014181,0.719540,0.176122,0.059761,,,,0.663893,0.176556,0.067120,0.054594,0.008569,0.029267,,,,,,
 36 , NEW YORK , 36047a ," New York city, New York ",0.687545,0.062217,0.249864,0.000374,0.376412,0.291439,0.184635,0.127865,0.001201,0.018447,0.282881,0.392620,0.206510,0.099159,,0.017810,0.300205,0.338533,0.211153,0.132081,0.001431,0.016598,,,,,,
 36 , NEW YORK , 36055c , Monroe County (part) ,0.746371,0.048484,0.205146,,0.761613,0.115315,0.068057,0.035931,0.002074,0.017011,0.497230,0.287077,0.154300,0.025384,,0.036009,0.626014,0.212964,0.094140,0.045739,,0.020197,,,,,,
 36 , NEW YORK , 36059c , Nassau County (part) ,0.753702,0.045639,0.200127,0.000532,0.605922,0.111303,0.174754,0.087420,,0.020000,0.574959,0.112930,0.210421,0.065366,,0.026519,0.607890,0.112856,0.145523,0.105305,0.003442,0.024984,,,,,,
 36 , NEW YORK , 36061a ," New York city, New York ",0.747927,0.045247,0.206745,,0.540372,0.098357,0.210333,0.123150,,0.027224,0.321535,0.174953,0.398488,0.079107,,0.020211,0.316231,0.152267,0.352311,0.158100,,0.021090,,,,,,
 36 , NEW YORK , 36081a ," New York city, New York ",0.698891,0.053065,0.247822,0.000222,0.315851,0.159881,0.264810,0.226606,0.001389,0.031463,0.257379,0.238685,0.249455,0.204152,,0.050329,0.289036,0.140267,0.269876,0.266880,,0.031267,,,,,,
 36 , NEW YORK , 36103c , Suffolk County (part) ,0.747700,0.045996,0.205596,,0.689664,0.071951,0.189597,0.032488,0.001938,0.014362,0.642500,0.118092,0.185092,0.029351,,0.021267,0.701612,0.066848,0.164762,0.037967,0.002578,0.026234,,,,,,
 36 , NEW YORK , 36119c , Westchester County (part) ,0.748965,0.054976,0.195722,,0.541690,0.128395,0.246174,0.067686,,0.015159,0.424521,0.224345,0.322123,0.023572,,,0.519435,0.148341,0.250113,0.073636,,0.006083,,,,,,
 37 , NORTH CAROLINA , 37119c , Mecklenburg County (part) ,0.767736,0.063652,0.167865,0.000747,0.512241,0.289377,0.119512,0.056596,0.001727,0.020548,0.300937,0.534788,0.107648,0.036938,,0.019689,0.482925,0.291171,0.133036,0.066165,,0.025145,,,,,,
 37 , NORTH CAROLINA , 37183c , Wake County (part) ,0.791927,0.041298,0.165193,0.001582,0.626588,0.195948,0.092462,0.064315,0.001730,0.018957,0.461155,0.383772,0.099241,0.042219,,,0.600966,0.195375,0.090613,0.093498,,0.017035,0.667668,,,,,
 39 , OHIO , 39035c , Cuyahoga County (part) ,0.711177,0.079151,0.209539,,0.665732,0.239933,0.048241,0.031721,0.001176,0.013197,0.358478,0.557888,0.054972,0.012658,,0.014928,0.512510,0.368595,0.061488,0.033970,,0.020896,,,,,,
 39 , OHIO , 39049c , Franklin County (part) ,0.766232,0.044889,0.188462,,0.697977,0.181671,0.046557,0.043260,0.000686,0.029849,0.464134,0.396497,0.059847,0.026299,,0.053223,0.636415,0.220043,0.038179,0.074002,0.004828,0.026532,,,,,,
 39 , OHIO , 39061c , Hamilton County (part) ,0.742167,0.065542,0.192103,,0.712158,0.218976,0.025769,0.021536,,0.021303,0.413660,0.508918,0.030491,,,0.032414,0.628254,0.285146,0.019356,0.042850,,0.024394,,,,,,
 39 , OHIO , 39113c , Montgomery County (part) ,0.697505,0.065869,0.228521,0.008105,0.753786,0.181285,0.023094,0.021374,,0.018751,0.566358,0.380712,,,,0.034089,0.684396,0.237501,0.029296,0.026174,,0.018952,0.508682,,,,,
 39 , OHIO , 39153c , Summit County (part) ,0.725450,0.055969,0.218272,,0.832580,0.108626,0.021262,0.022578,,0.014352,0.602076,0.351444,,,,,0.706959,0.205021,0.014194,0.053576,,0.015311,,,,,,
 40 , OKLAHOMA , 40109c , Oklahoma County (part) ,0.726751,0.046455,0.219566,0.007228,0.604430,0.147359,0.150155,0.033210,0.018819,0.046029,0.525644,0.233288,0.109657,,,0.057251,0.558653,0.144192,0.170251,0.060022,0.032258,0.034624,0.721856,,,,,
